-- Merging decision tree log ---
application
INJECTED from C:\Users\ademb\Desktop\Healthcare\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\ademb\Desktop\Healthcare\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_storage] C:\Users\ademb\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-13.0.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Users\ademb\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-13.0.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\ademb\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\ademb\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\ademb\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.1.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\ademb\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.1.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\ademb\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.2.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\ademb\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.2.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\ademb\.gradle\caches\8.12\transforms\b7a4e4a41e80f765a4837f69e8a663bc\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\ademb\.gradle\caches\8.12\transforms\b7a4e4a41e80f765a4837f69e8a663bc\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\ademb\.gradle\caches\8.12\transforms\7822ee9c2f33e4fcba7c9649911384d2\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\ademb\.gradle\caches\8.12\transforms\7822ee9c2f33e4fcba7c9649911384d2\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\ademb\.gradle\caches\8.12\transforms\1a591e02794aa6819c963ef1686afeee\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\ademb\.gradle\caches\8.12\transforms\1a591e02794aa6819c963ef1686afeee\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\ademb\.gradle\caches\8.12\transforms\97b71ce3d21a74734e935e43fc6fb90f\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\ademb\.gradle\caches\8.12\transforms\97b71ce3d21a74734e935e43fc6fb90f\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
